
10.1080%2F13504851.2016.1167817
-------------------
jackchristen:	version 4.1c 
mjsong1201:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mjsong1201:	377® 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

mjsong1201:	2.2f 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

raghu-achukola:	Version 4.0 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / 2.2f

raghu-achukola:	version 2.2f 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / 2.2f

mjsong1201:	377® 
jcsick:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 3.0 / 4.03b / 1.55 / 2.2f

mjsong1201:	1.0 
jcsick:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 3.0 / 4.03b / 1.55 / 2.2f

mjsong1201:	377® 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

mjsong1201:	1.55 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

mjsong1201:	2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

mjsong1201:	Version 4 
mrcynds:	2.2f

mjsong1201:	377® 
mrcynds:	2.2f

mjsong1201:	1.0 
mrcynds:	2.2f

mjsong1201:	3.0 
mrcynds:	2.2f

mjsong1201:	4.03b 
mrcynds:	2.2f

mjsong1201:	1.55 
mrcynds:	2.2f

mjsong1201:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

mjsong1201:	377® 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

mjsong1201:	1.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

mjsong1201:	3.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

mjsong1201:	4.03b 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

mjsong1201:	1.55 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

skkk9705:	Collapse 1.0 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / 2.2f

skkk9705:	Modeltest 3.0 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / 2.2f

skkk9705:	Paup 4.03b 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / 2.2f

skkk9705:	Amova 1.55 
mjsong1201:	Version 4 / 377® / 1.0 / 3.0 / 4.03b / 1.55 / 2.2f

mjsong1201:	Version 4 
mrcyndns:	1.0 / 3.0 / 4.03b / 1.55

mjsong1201:	377® 
mrcyndns:	1.0 / 3.0 / 4.03b / 1.55

mjsong1201:	2.2f 
mrcyndns:	1.0 / 3.0 / 4.03b / 1.55

mjsong1201:	Version 4 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / 2.2f

mjsong1201:	377® 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / 2.2f

raghu-achukola:	Version 4.0 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

raghu-achukola:	1.55 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1.0 
jcsick:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 3.0 / 4.03b / 1.55 / 2.2f

shruthikrish:	version 2.2f 
jcsick:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 3.0 / 4.03b / 1.55 / 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	1.55 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

jcsick:	2.2f 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	version 2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

brentbiglin:	Version 4 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1.0 
mrcynds:	2.2f

shruthikrish:	3.0 
mrcynds:	2.2f

shruthikrish:	4.03b 
mrcynds:	2.2f

shruthikrish:	version 2.2f 
mrcynds:	2.2f

mrcynds:	2.2f 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	1.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

shruthikrish:	3.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

shruthikrish:	4.03b 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

shruthikrish:	version 2.2f 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

skkk9705:	Collapse 1.0 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

skkk9705:	Modeltest 3.0 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

skkk9705:	Paup 4.03b 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

skkk9705:	Amova 1.55 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

skkk9705:	2.2f 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	version 2.2f 
mrcyndns:	1.0 / 3.0 / 4.03b / 1.55

mrcyndns:	1.55 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

shruthikrish:	version 2.2f 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / 2.2f

skshenoy:	1.55 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

skshenoy:	2.2f 
shruthikrish:	1.0 / 3.0 / 4.03b / version 2.2f

raghu-achukola:	Version 4.0 
jcsick:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 3.0 / 4.03b / 1.55 / 2.2f

raghu-achukola:	1.0 
jcsick:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 3.0 / 4.03b / 1.55 / 2.2f

raghu-achukola:	version 2.2f 
jcsick:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 3.0 / 4.03b / 1.55 / 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	2.2f 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

raghu-achukola:	Version 4.0 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

raghu-achukola:	1.55 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

raghu-achukola:	version 2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

brentbiglin:	Version 4 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

raghu-achukola:	Version 4.0 
mrcynds:	2.2f

raghu-achukola:	1.0 
mrcynds:	2.2f

raghu-achukola:	3.0 
mrcynds:	2.2f

raghu-achukola:	4.03b 
mrcynds:	2.2f

raghu-achukola:	1.55 
mrcynds:	2.2f

raghu-achukola:	version 2.2f 
mrcynds:	2.2f

mrcynds:	2.2f 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

raghu-achukola:	Version 4.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

raghu-achukola:	1.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

raghu-achukola:	3.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

raghu-achukola:	4.03b 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

raghu-achukola:	1.55 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

raghu-achukola:	version 2.2f 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

skkk9705:	Collapse 1.0 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Modeltest 3.0 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Paup 4.03b 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	Amova 1.55 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

skkk9705:	2.2f 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

raghu-achukola:	Version 4.0 
mrcyndns:	1.0 / 3.0 / 4.03b / 1.55

raghu-achukola:	version 2.2f 
mrcyndns:	1.0 / 3.0 / 4.03b / 1.55

raghu-achukola:	Version 4.0 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / 2.2f

raghu-achukola:	version 2.2f 
skshenoy:	1.0 / 3.0 / 4.03b / 1.55 / 2.2f

skshenoy:	2.2f 
raghu-achukola:	Version 4.0 / 1.0 / 3.0 / 4.03b / 1.55 / version 2.2f

jcsick:	1.55 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

jcsick:	2.2f 
brentbiglin:	Version 4 / 1.0 / 3.0 / 4.03b

brentbiglin:	1.0 
jcsick:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 3.0 / 4.03b / 1.55 / 2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	Version 4 
mrcynds:	2.2f

jcsick:	3.0 
mrcynds:	2.2f

jcsick:	4.03b 
mrcynds:	2.2f

jcsick:	1.55 
mrcynds:	2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	Version 4 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	3.0 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	4.03b 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

jcsick:	1.55 
skkk9705:	Collapse 1.0 / Modeltest 3.0 / Paup 4.03b / Amova 1.55 / 2.2f

skkk9705:	Collapse 1.0 
jcsick:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 3.0 / 4.03b / 1.55 / 2.2f

skkk9705:	Modeltest 3.0 
jcsick:	Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / Version 4 / 3.0 / 4.03b / 1.55 / 2.2f

skkk9705:	Paup 4.03b 
